
*****Team of four operation*****
**********************************************
*****For Input Sequence S1*****
**********************************************

*****Singly Linked List*****
**** Before the operation *****
1, 2, 3, 4, 
1152165418, 915513713, 392990787, 1909881838, 
250636279, 113711217, 643972116, 2088638572, 
912723200, 2104790656, 2102061160, 1888907697, 
1528462813, 228459110, 2107380935, 1534382462, 
1513593124, 1749763562, 967199492, 1728596827, 
1352830808, 1445075832, 1316582581, 66914975, 
832844308, 256142746, 492511351, 349820311, 
816186680, 481554255, 923149816, 1968352098, 
1397067968, 1316140603, 1730750288, 1647704248, 
1429851821, 227238756, 1588859172, 195091373, 
184545764, 1543436684, 2083999070, 1713008577, 
1771895794, 2043896358, 1099907391, 1138005270, 
1646176272, 2067106883, 719118449, 851523432, 
1364699068, 2035701030, 918438408, 50059728, 
144360129, 1410949759, 399880039, 960546809, 
1892504014, 1323029856, 781415259, 1142088334, 

***** After the team of four operation *****
129207526, 1620483768, 1710930176, 1711512208, 
592121484, 926470809, 1056353503, 1967144929, 
757716420, 881573926, 1482606214, 1868204078, 
13422588, 799011982, 1460818540, 1838002292, 
218473238, 273881598, 976184497, 1571155805, 
5919649, 1285134014, 1580300677, 1789866275, 
215003702, 477876340, 1735469402, 1750550893, 
425596375, 861567815, 1087043813, 1535252124, 
560043933, 573329505, 1664459650, 2136526552, 
392990787, 915513713, 1152165418, 1909881838, 
113711217, 250636279, 643972116, 2088638572, 
912723200, 1888907697, 2102061160, 2104790656, 
228459110, 1528462813, 1534382462, 2107380935, 
967199492, 1513593124, 1728596827, 1749763562, 
66914975, 1316582581, 1352830808, 1445075832, 
256142746, 349820311, 492511351, 832844308, 
481554255, 816186680, 923149816, 1968352098, 
1316140603, 1397067968, 1647704248, 1730750288, 
195091373, 227238756, 1429851821, 1588859172, 
184545764, 1543436684, 1713008577, 2083999070, 
1099907391, 1138005270, 1771895794, 2043896358, 
719118449, 851523432, 1646176272, 2067106883, 
50059728, 918438408, 1364699068, 2035701030, 
144360129, 399880039, 960546809, 1410949759, 
781415259, 1142088334, 1323029856, 1892504014, 


**********************************************


*****Reverse operation*****
**********************************************
*****For Input Sequence S1*****
**********************************************

*****Singly Linked List*****
***** Before the operation *****
1, 2, 3, 4, 
5, 6, 7, 8, 
9, 10, 11, 12, 
13, 14, 15, 16, 
17, 18, 19, 20, 
21, 22, 23, 24, 
25, 26, 27, 28, 
29, 30, 31, 32, 
33, 34, 35, 36, 
37, 38, 39, 40, 
41, 42, 43, 44, 
45, 46, 47, 48, 
49, 50, 51, 52, 
53, 54, 55, 56, 
57, 58, 59, 60, 
61, 62, 63, 64, 
65, 66, 67, 68, 
69, 70, 71, 72, 
73, 74, 75, 76, 
77, 78, 79, 80, 
81, 82, 83, 84, 
85, 86, 87, 88, 
89, 90, 91, 92, 
93, 94, 95, 96, 
97, 98, 99, 100, 

***** After the Reverse operation *****
100, 99, 98, 97, 
96, 95, 94, 93, 
92, 91, 90, 89, 
88, 87, 86, 85, 
84, 83, 82, 81, 
80, 79, 78, 77, 
76, 75, 74, 73, 
72, 71, 70, 69, 
68, 67, 66, 65, 
64, 63, 62, 61, 
60, 59, 58, 57, 
56, 55, 54, 53, 
52, 51, 50, 49, 
48, 47, 46, 45, 
44, 43, 42, 41, 
40, 39, 38, 37, 
36, 35, 34, 33, 
32, 31, 30, 29, 
28, 27, 26, 25, 
24, 23, 22, 21, 
20, 19, 18, 17, 
16, 15, 14, 13, 
12, 11, 10, 9, 
8, 7, 6, 5, 
4, 3, 2, 1, 


*****Doubly Linked List*****
***** Before the operation *****
1, 2, 3, 4, 
5, 6, 7, 8, 
9, 10, 11, 12, 
13, 14, 15, 16, 
17, 18, 19, 20, 
21, 22, 23, 24, 
25, 26, 27, 28, 
29, 30, 31, 32, 
33, 34, 35, 36, 
37, 38, 39, 40, 
41, 42, 43, 44, 
45, 46, 47, 48, 
49, 50, 51, 52, 
53, 54, 55, 56, 
57, 58, 59, 60, 
61, 62, 63, 64, 
65, 66, 67, 68, 
69, 70, 71, 72, 
73, 74, 75, 76, 
77, 78, 79, 80, 
81, 82, 83, 84, 
85, 86, 87, 88, 
89, 90, 91, 92, 
93, 94, 95, 96, 
97, 98, 99, 100, 

***** After the Reverse operation *****
100, 99, 98, 97, 
96, 95, 94, 93, 
92, 91, 90, 89, 
88, 87, 86, 85, 
84, 83, 82, 81, 
80, 79, 78, 77, 
76, 75, 74, 73, 
72, 71, 70, 69, 
68, 67, 66, 65, 
64, 63, 62, 61, 
60, 59, 58, 57, 
56, 55, 54, 53, 
52, 51, 50, 49, 
48, 47, 46, 45, 
44, 43, 42, 41, 
40, 39, 38, 37, 
36, 35, 34, 33, 
32, 31, 30, 29, 
28, 27, 26, 25, 
24, 23, 22, 21, 
20, 19, 18, 17, 
16, 15, 14, 13, 
12, 11, 10, 9, 
8, 7, 6, 5, 
4, 3, 2, 1, 


*****For Input Sequence S2*****
**********************************************

*****Singly Linked List*****
***** Before the operation *****
649552821, 1386133806, 105805087, 1061703931, 
405886141, 2063093442, 1305952200, 541638612, 
665360729, 607353352, 391210644, 648315315, 
854862307, 1817199982, 275814864, 196261563, 
2124472107, 1154105920, 911788999, 606149550, 
39481032, 497124537, 168247191, 69132208, 
1223189191, 2117530849, 2113718910, 940817576, 
813238340, 1116504423, 520223308, 1462791161, 
355154581, 626028395, 377011444, 761040722, 
541638189, 1682963644, 1302679334, 1206998918, 
142833348, 1693889978, 1855314233, 997695656, 
1363606312, 2131129098, 1193957219, 1340594771, 
1137751370, 2105746218, 1946744322, 1177232403, 
455387108, 2114991513, 1246364611, 1678576299, 
2085038714, 1212599873, 471910227, 750793406, 
181620648, 992133535, 66100919, 536775229, 
1618161931, 443112363, 1297815951, 12316472, 
2126076008, 453011638, 1219315391, 121425708, 
2146901616, 927145976, 1119121364, 1363024281, 
910791426, 165594935, 556135404, 2048542797, 
123857506, 355396078, 1078291552, 579244614, 
322903943, 177172515, 110337265, 260459010, 
1389772388, 582247492, 1011252416, 1571393037, 
1574381028, 1077353336, 2108168266, 1045059311, 
1520465699, 1258500570, 1057375783, 1499058059, 

***** After the Reverse operation *****
1499058059, 1057375783, 1258500570, 1520465699, 
1045059311, 2108168266, 1077353336, 1574381028, 
1571393037, 1011252416, 582247492, 1389772388, 
260459010, 110337265, 177172515, 322903943, 
579244614, 1078291552, 355396078, 123857506, 
2048542797, 556135404, 165594935, 910791426, 
1363024281, 1119121364, 927145976, 2146901616, 
121425708, 1219315391, 453011638, 2126076008, 
12316472, 1297815951, 443112363, 1618161931, 
536775229, 66100919, 992133535, 181620648, 
750793406, 471910227, 1212599873, 2085038714, 
1678576299, 1246364611, 2114991513, 455387108, 
1177232403, 1946744322, 2105746218, 1137751370, 
1340594771, 1193957219, 2131129098, 1363606312, 
997695656, 1855314233, 1693889978, 142833348, 
1206998918, 1302679334, 1682963644, 541638189, 
761040722, 377011444, 626028395, 355154581, 
1462791161, 520223308, 1116504423, 813238340, 
940817576, 2113718910, 2117530849, 1223189191, 
69132208, 168247191, 497124537, 39481032, 
606149550, 911788999, 1154105920, 2124472107, 
196261563, 275814864, 1817199982, 854862307, 
648315315, 391210644, 607353352, 665360729, 
541638612, 1305952200, 2063093442, 405886141, 
1061703931, 105805087, 1386133806, 649552821, 


*****Doubly Linked List*****
***** Before the operation *****
1711512208, 129207526, 1620483768, 1710930176, 
1056353503, 592121484, 926470809, 1967144929, 
757716420, 1482606214, 1868204078, 881573926, 
1838002292, 799011982, 1460818540, 13422588, 
976184497, 1571155805, 273881598, 218473238, 
5919649, 1285134014, 1789866275, 1580300677, 
215003702, 1750550893, 477876340, 1735469402, 
861567815, 1535252124, 1087043813, 425596375, 
1664459650, 560043933, 2136526552, 573329505, 
1152165418, 915513713, 392990787, 1909881838, 
250636279, 113711217, 643972116, 2088638572, 
912723200, 2104790656, 2102061160, 1888907697, 
1528462813, 228459110, 2107380935, 1534382462, 
1513593124, 1749763562, 967199492, 1728596827, 
1352830808, 1445075832, 1316582581, 66914975, 
832844308, 256142746, 492511351, 349820311, 
816186680, 481554255, 923149816, 1968352098, 
1397067968, 1316140603, 1730750288, 1647704248, 
1429851821, 227238756, 1588859172, 195091373, 
184545764, 1543436684, 2083999070, 1713008577, 
1771895794, 2043896358, 1099907391, 1138005270, 
1646176272, 2067106883, 719118449, 851523432, 
1364699068, 2035701030, 918438408, 50059728, 
144360129, 1410949759, 399880039, 960546809, 
1892504014, 1323029856, 781415259, 1142088334, 

***** After the Reverse operation *****
1142088334, 781415259, 1323029856, 1892504014, 
960546809, 399880039, 1410949759, 144360129, 
50059728, 918438408, 2035701030, 1364699068, 
851523432, 719118449, 2067106883, 1646176272, 
1138005270, 1099907391, 2043896358, 1771895794, 
1713008577, 2083999070, 1543436684, 184545764, 
195091373, 1588859172, 227238756, 1429851821, 
1647704248, 1730750288, 1316140603, 1397067968, 
1968352098, 923149816, 481554255, 816186680, 
349820311, 492511351, 256142746, 832844308, 
66914975, 1316582581, 1445075832, 1352830808, 
1728596827, 967199492, 1749763562, 1513593124, 
1534382462, 2107380935, 228459110, 1528462813, 
1888907697, 2102061160, 2104790656, 912723200, 
2088638572, 643972116, 113711217, 250636279, 
1909881838, 392990787, 915513713, 1152165418, 
573329505, 2136526552, 560043933, 1664459650, 
425596375, 1087043813, 1535252124, 861567815, 
1735469402, 477876340, 1750550893, 215003702, 
1580300677, 1789866275, 1285134014, 5919649, 
218473238, 273881598, 1571155805, 976184497, 
13422588, 1460818540, 799011982, 1838002292, 
881573926, 1868204078, 1482606214, 757716420, 
1967144929, 926470809, 592121484, 1056353503, 
1710930176, 1620483768, 129207526, 1711512208, 


**********************************************


*****Shuffle opertaion*****
**********************************************
*****For Input Sequence S1*****
**********************************************

*****Singly Linked List*****
***** Before the operation *****
1, 2, 3, 4, 
5, 6, 7, 8, 
9, 10, 11, 12, 
13, 14, 15, 16, 
17, 18, 19, 20, 
21, 22, 23, 24, 
25, 26, 27, 28, 
29, 30, 31, 32, 
33, 34, 35, 36, 
37, 38, 39, 40, 
41, 42, 43, 44, 
45, 46, 47, 48, 
49, 50, 51, 52, 
53, 54, 55, 56, 
57, 58, 59, 60, 
61, 62, 63, 64, 
65, 66, 67, 68, 
69, 70, 71, 72, 
73, 74, 75, 76, 
77, 78, 79, 80, 
81, 82, 83, 84, 
85, 86, 87, 88, 
89, 90, 91, 92, 
93, 94, 95, 96, 
97, 98, 99, 100, 

** first half **
1, 2, 3, 4, 
5, 6, 7, 8, 
9, 10, 11, 12, 
13, 14, 15, 16, 
17, 18, 19, 20, 
21, 22, 23, 24, 
25, 26, 27, 28, 
29, 30, 31, 32, 
33, 34, 35, 36, 
37, 38, 39, 40, 
41, 42, 43, 44, 
45, 46, 47, 48, 
49, 50, 
** second half **
51, 52, 53, 54, 
55, 56, 57, 58, 
59, 60, 61, 62, 
63, 64, 65, 66, 
67, 68, 69, 70, 
71, 72, 73, 74, 
75, 76, 77, 78, 
79, 80, 81, 82, 
83, 84, 85, 86, 
87, 88, 89, 90, 
91, 92, 93, 94, 
95, 96, 97, 98, 
99, 100, 

***** After the Shuffle operation *****
1, 51, 2, 52, 
3, 53, 4, 54, 
5, 55, 6, 56, 
7, 57, 8, 58, 
9, 59, 10, 60, 
11, 61, 12, 62, 
13, 63, 14, 64, 
15, 65, 16, 66, 
17, 67, 18, 68, 
19, 69, 20, 70, 
21, 71, 22, 72, 
23, 73, 24, 74, 
25, 75, 26, 76, 
27, 77, 28, 78, 
29, 79, 30, 80, 
31, 81, 32, 82, 
33, 83, 34, 84, 
35, 85, 36, 86, 
37, 87, 38, 88, 
39, 89, 40, 90, 
41, 91, 42, 92, 
43, 93, 44, 94, 
45, 95, 46, 96, 
47, 97, 48, 98, 
49, 99, 50, 100, 


*****Doubly Linked List*****
***** Before the operation *****
1, 2, 3, 4, 
5, 6, 7, 8, 
9, 10, 11, 12, 
13, 14, 15, 16, 
17, 18, 19, 20, 
21, 22, 23, 24, 
25, 26, 27, 28, 
29, 30, 31, 32, 
33, 34, 35, 36, 
37, 38, 39, 40, 
41, 42, 43, 44, 
45, 46, 47, 48, 
49, 50, 51, 52, 
53, 54, 55, 56, 
57, 58, 59, 60, 
61, 62, 63, 64, 
65, 66, 67, 68, 
69, 70, 71, 72, 
73, 74, 75, 76, 
77, 78, 79, 80, 
81, 82, 83, 84, 
85, 86, 87, 88, 
89, 90, 91, 92, 
93, 94, 95, 96, 
97, 98, 99, 100, 

** first half **
1, 2, 3, 4, 
5, 6, 7, 8, 
9, 10, 11, 12, 
13, 14, 15, 16, 
17, 18, 19, 20, 
21, 22, 23, 24, 
25, 26, 27, 28, 
29, 30, 31, 32, 
33, 34, 35, 36, 
37, 38, 39, 40, 
41, 42, 43, 44, 
45, 46, 47, 48, 
49, 50, 
** second half **
51, 52, 53, 54, 
55, 56, 57, 58, 
59, 60, 61, 62, 
63, 64, 65, 66, 
67, 68, 69, 70, 
71, 72, 73, 74, 
75, 76, 77, 78, 
79, 80, 81, 82, 
83, 84, 85, 86, 
87, 88, 89, 90, 
91, 92, 93, 94, 
95, 96, 97, 98, 
99, 100, 

***** After the Shuffle operation *****
1, 51, 2, 52, 
3, 53, 4, 54, 
5, 55, 6, 56, 
7, 57, 8, 58, 
9, 59, 10, 60, 
11, 61, 12, 62, 
13, 63, 14, 64, 
15, 65, 16, 66, 
17, 67, 18, 68, 
19, 69, 20, 70, 
21, 71, 22, 72, 
23, 73, 24, 74, 
25, 75, 26, 76, 
27, 77, 28, 78, 
29, 79, 30, 80, 
31, 81, 32, 82, 
33, 83, 34, 84, 
35, 85, 36, 86, 
37, 87, 38, 88, 
39, 89, 40, 90, 
41, 91, 42, 92, 
43, 93, 44, 94, 
45, 95, 46, 96, 
47, 97, 48, 98, 
49, 99, 50, 100, 


*****For Input Sequence S2*****
**********************************************

*****Singly Linked List*****
***** Before the operation *****
649552821, 1386133806, 105805087, 1061703931, 
405886141, 2063093442, 1305952200, 541638612, 
665360729, 607353352, 391210644, 648315315, 
854862307, 1817199982, 275814864, 196261563, 
2124472107, 1154105920, 911788999, 606149550, 
39481032, 497124537, 168247191, 69132208, 
1223189191, 2117530849, 2113718910, 940817576, 
813238340, 1116504423, 520223308, 1462791161, 
355154581, 626028395, 377011444, 761040722, 
541638189, 1682963644, 1302679334, 1206998918, 
142833348, 1693889978, 1855314233, 997695656, 
1363606312, 2131129098, 1193957219, 1340594771, 
1137751370, 2105746218, 1946744322, 1177232403, 
455387108, 2114991513, 1246364611, 1678576299, 
2085038714, 1212599873, 471910227, 750793406, 
181620648, 992133535, 66100919, 536775229, 
1618161931, 443112363, 1297815951, 12316472, 
2126076008, 453011638, 1219315391, 121425708, 
2146901616, 927145976, 1119121364, 1363024281, 
910791426, 165594935, 556135404, 2048542797, 
123857506, 355396078, 1078291552, 579244614, 
322903943, 177172515, 110337265, 260459010, 
1389772388, 582247492, 1011252416, 1571393037, 
1574381028, 1077353336, 2108168266, 1045059311, 
1520465699, 1258500570, 1057375783, 1499058059, 

** first half **
649552821, 1386133806, 105805087, 1061703931, 
405886141, 2063093442, 1305952200, 541638612, 
665360729, 607353352, 391210644, 648315315, 
854862307, 1817199982, 275814864, 196261563, 
2124472107, 1154105920, 911788999, 606149550, 
39481032, 497124537, 168247191, 69132208, 
1223189191, 2117530849, 2113718910, 940817576, 
813238340, 1116504423, 520223308, 1462791161, 
355154581, 626028395, 377011444, 761040722, 
541638189, 1682963644, 1302679334, 1206998918, 
142833348, 1693889978, 1855314233, 997695656, 
1363606312, 2131129098, 1193957219, 1340594771, 
1137751370, 2105746218, 
** second half **
1946744322, 1177232403, 455387108, 2114991513, 
1246364611, 1678576299, 2085038714, 1212599873, 
471910227, 750793406, 181620648, 992133535, 
66100919, 536775229, 1618161931, 443112363, 
1297815951, 12316472, 2126076008, 453011638, 
1219315391, 121425708, 2146901616, 927145976, 
1119121364, 1363024281, 910791426, 165594935, 
556135404, 2048542797, 123857506, 355396078, 
1078291552, 579244614, 322903943, 177172515, 
110337265, 260459010, 1389772388, 582247492, 
1011252416, 1571393037, 1574381028, 1077353336, 
2108168266, 1045059311, 1520465699, 1258500570, 
1057375783, 1499058059, 

***** After the Shuffle operation *****
649552821, 1946744322, 1386133806, 1177232403, 
105805087, 455387108, 1061703931, 2114991513, 
405886141, 1246364611, 2063093442, 1678576299, 
1305952200, 2085038714, 541638612, 1212599873, 
665360729, 471910227, 607353352, 750793406, 
391210644, 181620648, 648315315, 992133535, 
854862307, 66100919, 1817199982, 536775229, 
275814864, 1618161931, 196261563, 443112363, 
2124472107, 1297815951, 1154105920, 12316472, 
911788999, 2126076008, 606149550, 453011638, 
39481032, 1219315391, 497124537, 121425708, 
168247191, 2146901616, 69132208, 927145976, 
1223189191, 1119121364, 2117530849, 1363024281, 
2113718910, 910791426, 940817576, 165594935, 
813238340, 556135404, 1116504423, 2048542797, 
520223308, 123857506, 1462791161, 355396078, 
355154581, 1078291552, 626028395, 579244614, 
377011444, 322903943, 761040722, 177172515, 
541638189, 110337265, 1682963644, 260459010, 
1302679334, 1389772388, 1206998918, 582247492, 
142833348, 1011252416, 1693889978, 1571393037, 
1855314233, 1574381028, 997695656, 1077353336, 
1363606312, 2108168266, 2131129098, 1045059311, 
1193957219, 1520465699, 1340594771, 1258500570, 
1137751370, 1057375783, 2105746218, 1499058059, 


*****Doubly Linked List*****
***** Before the operation *****
1711512208, 129207526, 1620483768, 1710930176, 
1056353503, 592121484, 926470809, 1967144929, 
757716420, 1482606214, 1868204078, 881573926, 
1838002292, 799011982, 1460818540, 13422588, 
976184497, 1571155805, 273881598, 218473238, 
5919649, 1285134014, 1789866275, 1580300677, 
215003702, 1750550893, 477876340, 1735469402, 
861567815, 1535252124, 1087043813, 425596375, 
1664459650, 560043933, 2136526552, 573329505, 
1152165418, 915513713, 392990787, 1909881838, 
250636279, 113711217, 643972116, 2088638572, 
912723200, 2104790656, 2102061160, 1888907697, 
1528462813, 228459110, 2107380935, 1534382462, 
1513593124, 1749763562, 967199492, 1728596827, 
1352830808, 1445075832, 1316582581, 66914975, 
832844308, 256142746, 492511351, 349820311, 
816186680, 481554255, 923149816, 1968352098, 
1397067968, 1316140603, 1730750288, 1647704248, 
1429851821, 227238756, 1588859172, 195091373, 
184545764, 1543436684, 2083999070, 1713008577, 
1771895794, 2043896358, 1099907391, 1138005270, 
1646176272, 2067106883, 719118449, 851523432, 
1364699068, 2035701030, 918438408, 50059728, 
144360129, 1410949759, 399880039, 960546809, 
1892504014, 1323029856, 781415259, 1142088334, 

** first half **
1711512208, 129207526, 1620483768, 1710930176, 
1056353503, 592121484, 926470809, 1967144929, 
757716420, 1482606214, 1868204078, 881573926, 
1838002292, 799011982, 1460818540, 13422588, 
976184497, 1571155805, 273881598, 218473238, 
5919649, 1285134014, 1789866275, 1580300677, 
215003702, 1750550893, 477876340, 1735469402, 
861567815, 1535252124, 1087043813, 425596375, 
1664459650, 560043933, 2136526552, 573329505, 
1152165418, 915513713, 392990787, 1909881838, 
250636279, 113711217, 643972116, 2088638572, 
912723200, 2104790656, 2102061160, 1888907697, 
1528462813, 228459110, 
** second half **
2107380935, 1534382462, 1513593124, 1749763562, 
967199492, 1728596827, 1352830808, 1445075832, 
1316582581, 66914975, 832844308, 256142746, 
492511351, 349820311, 816186680, 481554255, 
923149816, 1968352098, 1397067968, 1316140603, 
1730750288, 1647704248, 1429851821, 227238756, 
1588859172, 195091373, 184545764, 1543436684, 
2083999070, 1713008577, 1771895794, 2043896358, 
1099907391, 1138005270, 1646176272, 2067106883, 
719118449, 851523432, 1364699068, 2035701030, 
918438408, 50059728, 144360129, 1410949759, 
399880039, 960546809, 1892504014, 1323029856, 
781415259, 1142088334, 

***** After the Shuffle operation *****
1711512208, 2107380935, 129207526, 1534382462, 
1620483768, 1513593124, 1710930176, 1749763562, 
1056353503, 967199492, 592121484, 1728596827, 
926470809, 1352830808, 1967144929, 1445075832, 
757716420, 1316582581, 1482606214, 66914975, 
1868204078, 832844308, 881573926, 256142746, 
1838002292, 492511351, 799011982, 349820311, 
1460818540, 816186680, 13422588, 481554255, 
976184497, 923149816, 1571155805, 1968352098, 
273881598, 1397067968, 218473238, 1316140603, 
5919649, 1730750288, 1285134014, 1647704248, 
1789866275, 1429851821, 1580300677, 227238756, 
215003702, 1588859172, 1750550893, 195091373, 
477876340, 184545764, 1735469402, 1543436684, 
861567815, 2083999070, 1535252124, 1713008577, 
1087043813, 1771895794, 425596375, 2043896358, 
1664459650, 1099907391, 560043933, 1138005270, 
2136526552, 1646176272, 573329505, 2067106883, 
1152165418, 719118449, 915513713, 851523432, 
392990787, 1364699068, 1909881838, 2035701030, 
250636279, 918438408, 113711217, 50059728, 
643972116, 144360129, 2088638572, 1410949759, 
912723200, 399880039, 2104790656, 960546809, 
2102061160, 1892504014, 1888907697, 1323029856, 
1528462813, 781415259, 228459110, 1142088334, 


**********************************************

